id,table,name,quantity,ingredient1,amount1,ingredient2,amount2,ingredient3,amount3,ingredient4,amount4,ingredient5,amount5,ingredient6,amount6
565,37,614,1,618,4,,,,,,,,,,
566,37,618,4,614,1,,,,,,,,,,
567,34,499,3,126,3,501,3,502,1,,,,,,
568,12,1023,1,1011,1,1050,1,,,,,,,,
569,12,1055,1,1011,1,1037,1,,,,,,,,
570,26,338,1,225,3,,,,,,,,,,
571,37,591,1,592,4,,,,,,,,,,
572,37,592,4,591,1,,,,,,,,,,
573,37,2612,1,137,8,22,2,,,,,,,,
574,37,2612,1,137,8,704,2,,,,,,,,
575,12,1011,1,1108,1,,,,,,,,,,
576,12,1034,1,1033,1,1050,1,,,,,,,,
577,12,1033,1,1009,1,1010,1,1011,1,,,,,,
578,36,3250,1,1863,1,158,1,,,,,,,,
579,7,2440,1,126,1,,1,,,,,,,,
580,22,200,1,117,20,179,10,,,,,,,,
581,22,3766,1,200,1,502,50,,,,,,,,
582,37,1270,20,392,20,179,1,,,,,,,,
583,14,613,1,424,1,255,1,133,10,,,,,,
584,37,613,1,617,4,,,,,,,,,,
585,37,617,4,613,1,,,,,,,,,,
586,26,255,1,195,3,,,,,,,,,,
587,7,429,3,8,3,179,1,,,,,,,,
588,29,550,1,1225,12,,,,,,,,,,
589,29,552,1,1225,18,,,,,,,,,,
590,29,558,1,1225,12,,,,,,,,,,
591,29,553,1,1225,12,,,,,,,,,,
592,7,1536,1,1806,1,1141,1,547,5,548,5,549,5,,
593,29,559,1,1225,12,,,,,,,,,,
594,29,551,1,1225,24,,,,,,,,,,
595,29,578,1,1225,12,,,,,,,,,,
596,37,1808,1,1725,4,8,1,,,,,,,,
597,29,785,1,1516,1,575,20,,,,,,,,
598,37,1727,1,1728,4,,,,,,,,,,
599,37,1728,4,1727,1,,,,,,,,,,
600,34,188,1,28,2,183,1,,,,,,,,
601,7,1859,1,85,4,29,1,,,,,,,,
602,34,2323,1,126,1,2305,1,313,1,,,,,,
603,22,2172,1,22,8,9,12,,,,,,,,
604,22,2172,1,704,8,9,12,,,,,,,,
605,22,265,10,40,10,8,5,175,1,,,,,,
606,17,175,1,174,3,173,1,,,,,,,,
607,14,214,1,3,1,174,1,,,,,,,,
608,30,2116,1,9,12,22,3,,,,,,,,
609,30,2116,1,9,12,704,3,,,,,,,,
610,26,247,1,225,20,255,3,,,,,,,,
611,26,249,1,225,20,255,3,,,,,,,,
612,26,248,1,225,20,255,3,,,,,,,,
613,37,1302,50,1432,50,1344,1,,,,,,,,
614,29,516,45,40,45,501,6,526,1,,,,,,
615,7,422,5,501,5,126,1,369,1,,,,,,
616,36,1249,1,1132,1,159,1,,,,,,,,
617,19,2124,1,1125,14,,,,,,,,,,
618,19,1721,1,1125,15,225,5,,,,,,,,
619,19,2023,1,1125,20,149,10,,,,,,,,
620,19,2095,1,1125,5,8,3,,,,,,,,
621,19,2648,1,1125,4,8,1,,,,,,,,
622,19,1707,1,1125,4,,,,,,,,,,
623,19,2058,1,1125,4,8,4,85,1,,,,,,
624,19,2249,1,1125,8,22,2,,,,,,,,
625,19,2249,1,1125,8,704,2,,,,,,,,
626,19,2240,1,22,3,170,6,1125,10,,,,,,
627,19,2240,1,704,3,170,6,1125,10,,,,,,
628,19,2257,1,1125,1,,,,,,,,,,
629,19,1711,1,1125,6,,,,,,,,,,
630,19,2395,1,1125,16,,,,,,,,,,
631,19,2129,1,8,1,1125,3,,,,,,,,
632,19,2035,1,1125,6,8,1,,,,,,,,
633,19,2255,1,154,4,1125,15,149,1,,,,,,
634,19,2411,1,1125,5,225,2,,,,,,,,
635,19,1717,1,1125,8,,,,,,,,,,
636,7,2251,1,1125,10,,,,,,,,,,
637,19,2251,1,1125,10,,,,,,,,,,
638,10,2787,1,170,1,,,,,,,,,,
639,22,2364,1,2431,14,,,,,,,,,,
640,34,304,1,126,1,315,1,313,1,319,1,,,,
641,37,883,1,664,2,,,,,,,,,,
642,37,883,1,884,4,,,,,,,,,,
643,37,884,4,883,1,,,,,,,,,,
644,7,974,3,8,3,664,1,,,,,,,,
645,29,1334,15,40,15,1332,1,,,,,,,,
646,29,1335,50,97,50,1332,1,,,,,,,,
647,7,1333,33,8,33,1332,1,,,,,,,,
648,22,2365,1,175,17,,,,,,,,,,
649,7,512,1,26,4,530,1,,,,,,,,
650,34,2348,1,126,1,2312,1,2315,2,318,1,,,,
651,22,581,1,22,10,530,2,,,,,,,,
652,22,581,1,704,10,530,2,,,,,,,,
653,12,1065,1,1035,2,,,,,,,,,,
654,12,1063,1,1031,2,,,,,,,,,,
655,12,1064,1,1033,2,,,,,,,,,,
656,12,1067,1,1066,2,,,,,,,,,,
657,34,297,1,126,1,315,1,314,1,,,,,,
658,14,413,1,172,1,3,1,,,,,,,,
659,37,413,1,418,4,,,,,,,,,,
660,37,418,4,413,1,,,,,,,,,,
661,22,10,1,22,9,9,3,,,,,,,,
662,14,22,1,11,3,,,,,,,,,,
663,22,22,1,2333,4,,,,,,,,,,
664,22,99,1,22,7,,,,,,,,,,
665,22,4,1,22,8,,,,,,,,,,
666,22,81,1,22,30,,,,,,,,,,
667,22,1140,1,22,4,,,,,,,,,,
668,22,2333,4,22,1,,,,,,,,,,
669,22,77,1,22,25,,,,,,,,,,
670,22,7,1,22,10,9,3,,,,,,,,
671,22,90,1,22,20,,,,,,,,,,
672,22,1,1,22,12,9,3,,,,,,,,
673,22,6,1,22,7,,,,,,,,,,
674,37,35,1,22,5,,,,,,,,,,
675,34,292,1,126,1,313,1,11,1,,,,,,
676,34,292,1,126,1,313,1,700,1,,,,,,
677,22,185,1,331,12,210,3,,,,,,,,
678,37,1813,1,1725,6,8,1,,,,,,,,
679,37,1812,1,1725,12,8,4,,,,,,,,
680,36,1860,1,394,1,1303,1,,,,,,,,
681,7,51,10,40,10,75,1,,,,,,,,
682,7,2185,1,31,1,2001,1,,,,,,,,
683,22,228,1,331,8,,,,,,,,,,
684,7,1533,1,1803,1,1141,1,547,5,548,5,549,5,,
685,22,230,1,331,8,210,2,,,,,,,,
686,22,229,1,331,16,209,12,,,,,,,,
687,30,352,1,9,14,,,,,,,,,,
688,22,341,1,22,3,170,2,8,1,,,,,,
689,22,341,1,704,3,170,2,8,1,,,,,,
690,22,1522,1,181,15,,,,,,,,,,
691,22,1527,1,182,15,,,,,,,,,,
692,37,2227,1,2260,5,8,3,,,,,,,,
693,37,2224,1,2260,4,8,4,,,,,,,,
694,22,1525,1,179,15,,,,,,,,,,
695,22,1526,1,178,15,,,,,,,,,,
696,22,1524,1,177,15,,,,,,,,,,
697,22,1523,1,180,15,,,,,,,,,,
698,36,908,1,907,1,906,1,,,,,,,,
699,10,2694,1,170,1,,,,,,,,,,
700,37,2170,4,2694,1,,,,,,,,,,
701,37,716,1,704,5,,,,,,,,,,
702,22,3494,1,704,9,9,3,,,,,,,,
703,14,704,1,700,3,,,,,,,,,,
704,22,704,1,1448,4,,,,,,,,,,
705,22,3492,1,704,7,,,,,,,,,,
706,22,3496,1,704,8,,,,,,,,,,
707,22,691,1,704,30,,,,,,,,,,
708,22,1139,1,704,4,,,,,,,,,,
709,22,1448,4,704,1,,,,,,,,,,
710,22,692,1,704,25,,,,,,,,,,
711,22,3493,1,704,10,9,3,,,,,,,,
712,22,690,1,704,20,,,,,,,,,,
713,22,3497,1,704,12,9,3,,,,,,,,
714,22,3495,1,704,7,,,,,,,,,,
715,37,259,1,68,5,,,,,,,,,,
716,34,28,2,31,2,23,2,5,1,,,,,,
717,34,2345,1,126,1,2310,1,314,1,2358,1,317,1,,
718,29,561,1,1225,4,520,3,548,5,,,,,,
719,22,46,1,57,10,,,,,,,,,,
720,36,898,1,405,1,212,1,285,1,,,,,,
721,7,2005,1,31,1,2004,1,,,,,,,,
722,24,2079,1,1101,14,,,,,,,,,,
723,24,2069,1,1101,15,225,5,,,,,,,,
724,24,2030,1,1101,20,149,10,,,,,,,,
725,37,1101,1,1102,4,,,,,,,,,,
726,37,1102,4,1101,1,,,,,,,,,,
727,24,2101,1,1101,5,8,3,,,,,,,,
728,24,2052,1,1101,4,8,1,,,,,,,,
729,24,1143,1,1101,4,,,,,,,,,,
730,24,2062,1,1101,4,8,4,85,1,,,,,,
731,24,2595,1,1101,10,170,6,22,3,,,,,,
732,24,2595,1,1101,10,170,6,704,3,,,,,,
733,24,1137,1,1101,6,,,,,,,,,,
734,24,2396,1,1101,16,,,,,,,,,,
735,24,2089,1,1101,3,8,1,,,,,,,,
736,24,2041,1,1101,6,8,1,,,,,,,,
737,24,2385,1,1101,15,154,4,149,1,,,,,,
738,24,2416,1,1101,5,225,2,,,,,,,,
739,24,1144,1,1101,8,,,,,,,,,,
740,12,1022,1,1010,1,1050,1,,,,,,,,
741,12,1054,1,1010,1,1037,1,,,,,,,,
742,12,1010,1,1112,1,,,,,,,,,,
743,10,2751,1,2701,20,522,1,,,,,,,,
744,10,2752,1,2701,20,433,1,,,,,,,,
745,10,2753,1,2701,20,664,10,,,,,,,,
746,10,2754,1,2701,20,1332,1,,,,,,,,
747,10,2755,1,2701,20,2274,2,,,,,,,,
748,25,2126,1,9,14,,,,,,,,,,
749,25,2139,1,9,15,225,5,,,,,,,,
750,25,2135,1,9,20,149,10,,,,,,,,
751,25,2149,1,9,5,8,3,,,,,,,,
752,25,2153,1,9,4,8,1,,,,,,,,
753,25,806,1,9,4,,,,,,,,,,
754,25,2141,1,9,4,8,4,85,1,,,,,,
755,25,2596,1,9,10,22,3,170,6,,,,,,
756,25,2596,1,9,10,704,3,170,6,,,,,,
757,25,819,1,9,6,,,,,,,,,,
758,25,2131,1,9,3,8,1,,,,,,,,
759,25,2145,1,9,6,8,1,,,,,,,,
760,25,2245,1,9,15,154,4,149,1,,,,,,
761,25,2629,1,9,1,,,,,,,,,,
762,25,2636,1,9,5,225,2,,,,,,,,
763,25,829,1,9,8,,,,,,,,,,
764,25,1723,4,9,1,,,,,,,,,,
765,25,2633,1,9,10,,,,,,,,,,
766,30,332,1,9,12,,,,,,,,,,
767,34,2352,1,126,1,2307,1,2358,1,,,,,,
768,2,3568,333,3467,1,,,,,,,,,,
769,2,3467,1,3460,4,,,,,,,,,,
770,2,3567,333,3467,1,,,,,,,,,,
771,2,3572,1,3457,6,3458,6,3459,6,3456,6,,,,
772,36,1595,1,982,1,216,1,,,,,,,,
773,10,3185,1,3186,1,,,,,,,,,,
774,10,3184,1,3186,1,,,,,,,,,,
775,34,294,1,126,1,316,1,75,1,314,1,,,,
776,10,3182,1,3186,1,,,,,,,,,,
777,29,494,1,502,25,549,20,521,12,508,1,,,,
778,7,2164,1,2208,1,2122,1,,,,,,,,
779,7,109,1,75,3,,,,,,,,,,
780,36,555,1,223,1,189,1,,,,,,,,
781,34,189,1,110,2,183,1,,,,,,,,
782,36,982,1,111,1,49,1,,,,,,,,
783,34,293,1,126,1,313,1,75,1,314,1,,,,
784,30,498,1,9,20,,,,,,,,,,
785,7,968,1,967,1,9,1,,,,,,,,
786,36,984,1,976,1,977,1,963,1,,,,,,
787,29,544,1,38,3,22,5,520,6,,,,,,
788,29,544,1,38,3,704,5,520,6,,,,,,
789,36,936,1,897,1,935,1,,,,,,,,
790,29,557,1,154,30,22,5,520,5,521,5,,,,
791,29,557,1,154,30,704,5,520,5,521,5,,,,
792,29,556,1,68,6,22,5,521,6,,,,,,
793,29,556,1,68,6,704,5,521,6,,,,,,
794,29,556,1,1330,6,704,5,521,6,,,,,,
795,36,902,1,887,1,885,1,,,,,,,,
796,29,533,1,548,20,319,5,324,1,98,1,,,,
797,22,204,1,117,35,,,,,,,,,,
798,22,123,1,117,25,,,,,,,,,,
799,22,125,1,117,30,,,,,,,,,,
800,22,234,25,117,1,97,25,,,,,,,,
801,22,124,1,117,35,,,,,,,,,,
802,14,117,1,116,3,,,,,,,,,,
803,10,2697,1,1345,1,170,1,,,,,,,,
804,37,2697,1,2698,4,,,,,,,,,,
805,37,2698,4,2697,1,,,,,,,,,,
806,22,2340,50,22,1,9,1,,,,,,,,
807,34,2322,1,126,1,323,1,315,1,,,,,,
808,7,2590,5,353,5,3111,1,225,1,8,1,,,,
809,22,232,1,175,35,,,,,,,,,,
810,22,120,1,175,25,,,,,,,,,,
811,22,233,1,175,30,,,,,,,,,,
812,22,217,1,175,35,,,,,,,,,,
813,22,231,1,175,25,,,,,,,,,,
814,22,122,1,175,35,,,,,,,,,,
815,7,2178,1,31,1,1994,1,,,,,,,,
816,36,861,1,485,1,497,1,,,,,,,,
817,7,2191,1,2208,1,2003,1,,,,,,,,
818,14,414,1,176,1,3,1,,,,,,,,
819,37,414,1,419,4,,,,,,,,,,
820,37,419,4,414,1,,,,,,,,,,
821,14,351,1,170,1,,,,,,,,,,
822,37,1272,50,392,50,181,1,180,1,179,1,177,1,178,
823,30,2537,1,183,14,22,2,,,,,,,,
824,30,2537,1,183,14,704,2,,,,,,,,
825,30,2538,1,183,15,225,5,,,,,,,,
826,30,2540,1,183,20,149,10,,,,,,,,
827,37,2541,1,183,5,8,3,,,,,,,,
828,37,2542,1,183,4,8,1,,,,,,,,
829,37,810,1,183,4,,,,,,,,,,
830,22,2543,1,183,4,8,4,85,1,,,,,,
831,37,2544,1,183,8,22,2,,,,,,,,
832,37,2544,1,183,8,704,2,,,,,,,,
833,37,2599,1,22,3,170,6,183,10,,,,,,
834,37,2599,1,704,3,170,6,183,10,,,,,,
835,37,818,1,183,6,,,,,,,,,,
836,30,2545,1,183,16,,,,,,,,,,
837,37,2547,1,183,3,8,1,,,,,,,,
838,37,2546,1,183,6,8,1,,,,,,,,
839,30,2548,1,154,4,183,15,149,1,,,,,,
840,37,2413,1,183,5,225,2,,,,,,,,
841,37,2550,1,183,8,,,,,,,,,,
842,37,764,4,183,1,,,,,,,,,,
843,7,814,1,183,10,,,,,,,,,,
844,28,567,1,576,1,,,,,,,,,,
845,28,572,1,576,1,,,,,,,,,,
846,28,574,1,576,1,,,,,,,,,,
847,28,569,1,576,1,,,,,,,,,,
848,28,563,1,576,1,,,,,,,,,,
849,28,568,1,576,1,,,,,,,,,,
850,28,564,1,576,1,,,,,,,,,,
851,28,562,1,576,1,,,,,,,,,,
852,28,571,1,576,1,,,,,,,,,,
853,28,570,1,576,1,,,,,,,,,,
854,28,573,1,576,1,,,,,,,,,,
855,28,566,1,576,1,,,,,,,,,,
856,14,382,1,365,4,,,,,,,,,,
857,14,416,1,365,1,3,1,,,,,,,,
858,37,416,1,421,4,,,,,,,,,,
859,37,421,4,416,1,,,,,,,,,,
860,29,379,1,382,20,,,,,,,,,,
861,29,384,1,382,10,,,,,,,,,,
862,29,386,1,382,15,,,,,,,,,,
863,29,380,1,382,15,,,,,,,,,,
864,29,390,1,382,10,,,,,,,,,,
865,29,378,1,382,10,,,,,,,,,,
866,29,377,1,382,10,,,,,,,,,,
867,29,376,1,382,10,,,,,,,,,,
868,29,777,1,382,15,,,,,,,,,,
869,29,436,1,382,10,,,,,,,,,,
870,29,484,1,382,10,,,,,,,,,,
871,29,992,1,382,10,,,,,,,,,,
872,22,525,1,382,10,,,,,,,,,,
873,37,1350,50,1432,50,1346,1,,,,,,,,
874,29,1958,1,225,20,1508,5,547,5,,,,,,
875,2,3476,1,3457,18,,,,,,,,,,
876,2,3542,1,3457,18,,,,,,,,,,
877,2,2761,1,3457,20,3467,16,,,,,,,,
878,2,3457,1,3458,1,3456,1,3459,1,,,,,,
879,2,3575,5,3457,1,3,5,,,,,,,,
880,2,3524,1,3457,14,3467,12,,,,,,,,
881,2,2760,1,3457,10,3467,8,,,,,,,,
882,2,2762,1,3457,15,3467,12,,,,,,,,
883,2,3470,1,3457,14,3467,10,,,,,,,,
884,2,3537,1,3457,15,,,,,,,,,,
885,2,2781,1,3457,12,3467,10,,,,,,,,
886,37,152,1,154,60,150,50,,,,,,,,
887,37,153,1,154,50,150,45,,,,,,,,
888,37,151,1,154,40,150,40,,,,,,,,
889,29,497,1,547,20,275,15,261,15,319,5,520,5,521,
890,34,299,1,126,1,315,1,313,1,,,,,,
891,11,273,1,795,1,190,1,155,1,121,1,,,,
892,11,273,1,46,1,190,1,155,1,121,1,,,,
893,22,103,1,57,12,86,6,,,,,,,,
894,14,192,1,173,2,,,,,,,,,,
895,37,192,1,330,4,,,,,,,,,,
896,37,330,4,192,1,,,,,,,,,,
897,37,2618,1,173,6,174,2,22,2,,,,,,
898,37,2618,1,173,6,174,2,704,2,,,,,,
899,36,396,1,158,1,193,1,,,,,,,,
900,36,397,1,156,1,193,1,,,,,,,,
901,34,288,1,126,1,318,1,173,1,317,1,,,,
902,14,193,1,173,20,,,,,,,,,,
903,36,907,1,863,1,193,1,,,,,,,,
904,37,2678,4,1976,1,,,,,,,,,,
905,37,2680,4,1970,1,,,,,,,,,,
906,37,2682,4,1975,1,,,,,,,,,,
907,37,2684,4,1973,1,,,,,,,,,,
908,37,2686,4,1974,1,,,,,,,,,,
909,37,2688,4,1972,1,,,,,,,,,,
910,37,2690,4,1971,1,,,,,,,,,,
911,12,1020,1,1008,1,1050,1,,,,,,,,
912,12,1052,1,1008,1,1037,1,,,,,,,,
913,12,1008,1,1114,1,,,,,,,,,,
914,7,1245,3,8,3,999,1,,,,,,,,
915,22,1220,1,1191,10,,,,,,,,,,
916,14,1191,1,1105,4,,,,,,,,,,
917,29,1213,1,1191,20,,,,,,,,,,
918,29,1197,1,1191,10,,,,,,,,,,
919,29,1196,1,1191,15,,,,,,,,,,
920,29,1193,1,1191,10,,,,,,,,,,
921,29,1212,1,1191,10,,,,,,,,,,
922,29,1211,1,1191,10,,,,,,,,,,
923,29,1214,1,1191,15,,,,,,,,,,
924,29,1210,1,1191,10,,,,,,,,,,
925,29,1195,1,1191,15,,,,,,,,,,
926,29,1194,1,1191,10,,,,,,,,,,
927,29,1192,1,1191,10,,,,,,,,,,
928,22,1223,1,1191,10,,,,,,,,,,
929,22,582,1,22,10,530,2,,,,,,,,
930,22,582,1,704,10,530,2,,,,,,,,
931,14,1184,1,1104,3,,,,,,,,,,
932,22,1208,1,1184,20,,,,,,,,,,
933,22,1190,1,1184,10,,,,,,,,,,
934,14,1589,1,1104,1,3,1,,,,,,,,
935,37,1589,1,1590,4,,,,,,,,,,
936,37,1590,4,1589,1,,,,,,,,,,
937,22,1189,1,1184,15,,,,,,,,,,
938,22,1207,1,1184,10,,,,,,,,,,
939,22,1206,1,1184,10,,,,,,,,,,
940,22,1209,1,1184,15,,,,,,,,,,
941,22,1205,1,1184,10,,,,,,,,,,
942,22,1188,1,1184,15,,,,,,,,,,
943,22,1186,1,1184,10,,,,,,,,,,
944,22,1187,1,1184,10,,,,,,,,,,
945,22,1185,1,1184,10,,,,,,,,,,
946,22,1222,1,1184,10,,,,,,,,,,
947,37,2504,1,2508,4,,,,,,,,,,
948,37,2504,1,2506,4,,,,,,,,,,
949,30,2519,1,2504,14,22,2,,,,,,,,
950,30,2519,1,2504,14,704,2,,,,,,,,
951,30,2520,1,2504,15,225,5,,,,,,,,
952,30,2521,1,2504,8,,,,,,,,,,
953,30,2536,1,2504,20,149,10,,,,,,,,
954,37,2515,1,2504,10,,,,,,,,,,
955,37,2513,1,2504,30,,,,,,,,,,
956,37,2522,1,2504,5,8,3,,,,,,,,
957,37,2523,1,2504,4,8,1,,,,,,,,
958,37,2524,1,2504,4,,,,,,,,,,
959,22,2525,1,2504,4,8,4,85,1,,,,,,
960,37,2526,1,2504,8,22,2,,,,,,,,
961,37,2526,1,2504,8,704,2,,,,,,,,
962,30,2601,1,22,3,170,6,2504,10,,,,,,
963,30,2601,1,704,3,170,6,2504,10,,,,,,
964,37,2528,1,2504,6,,,,,,,,,,
965,30,2529,1,2504,16,,,,,,,,,,
966,37,2508,4,2504,1,,,,,,,,,,
967,37,2514,1,2504,25,,,,,,,,,,
968,37,2516,1,2504,8,,,,,,,,,,
969,37,2512,1,2504,20,,,,,,,,,,
970,37,2533,1,2504,3,8,1,,,,,,,,
971,37,2530,1,2504,6,8,1,,,,,,,,
972,30,2531,1,154,4,2504,15,149,1,,,,,,
973,7,2518,1,2504,1,,,,,,,,,,
974,37,2527,1,2504,5,225,2,,,,,,,,
975,37,2517,1,2504,7,,,,,,,,,,
976,37,2532,1,2504,8,,,,,,,,,,
977,37,2506,4,2504,1,,,,,,,,,,
978,7,2534,1,2504,10,,,,,,,,,,
979,36,1864,1,1845,1,1167,1,,,,,,,,
980,37,1349,50,1432,50,1345,1,,,,,,,,
981,36,3123,1,395,1,3036,1,3121,1,3122,1,,,,
982,14,412,1,408,1,409,1,,,,,,,,
983,37,412,1,417,4,,,,,,,,,,
984,37,417,4,412,1,,,,,,,,,,
985,37,621,1,2212,4,,,,,,,,,,
986,37,621,1,624,4,,,,,,,,,,
987,30,2078,1,621,14,22,2,,,,,,,,
988,30,2078,1,621,14,704,2,,,,,,,,
989,30,646,1,621,15,225,5,,,,,,,,
990,30,2027,1,621,20,149,10,,,,,,,,
991,37,661,1,621,10,,,,,,,,,,
992,37,737,1,621,30,,,,,,,,,,
993,37,2099,1,621,5,8,3,,,,,,,,
994,37,2051,1,621,4,8,1,,,,,,,,
995,37,630,1,621,4,,,,,,,,,,
996,22,2061,1,621,4,8,4,85,1,,,,,,
997,37,627,1,621,8,22,2,,,,,,,,
998,37,627,1,621,8,704,2,,,,,,,,
999,30,2602,1,22,3,170,6,621,10,,,,,,
1000,30,2602,1,704,3,170,6,621,10,,,,,,
1001,37,652,1,621,6,,,,,,,,,,
1002,30,649,1,621,16,,,,,,,,,,
1003,37,2212,4,621,1,,,,,,,,,,
1004,37,738,1,621,25,,,,,,,,,,
1005,37,660,1,621,8,,,,,,,,,,
1006,37,736,1,621,20,,,,,,,,,,
1007,37,2088,1,621,3,8,1,,,,,,,,
1008,37,2039,1,621,6,8,1,,,,,,,,
1009,30,643,1,154,4,621,15,149,1,,,,,,
1010,7,633,1,621,1,,,,,,,,,,
1011,37,2400,1,621,5,225,2,,,,,,,,
1012,37,659,1,621,7,,,,,,,,,,
1013,37,640,1,621,8,,,,,,,,,,
1014,37,624,4,621,1,,,,,,,,,,
1015,7,637,1,621,10,,,,,,,,,,
1016,7,2206,1,2208,1,2205,1,,,,,,,,
1017,2,3540,1,3456,18,,,,,,,,,,
1018,22,219,1,164,1,175,20,,,,,,,,
1019,30,333,1,154,4,9,15,149,1,,,,,,
1020,29,990,1,1225,18,548,1,549,1,547,1,,,,
1021,37,1925,1,1872,4,,,,,,,,,,
1022,37,1924,1,1872,6,,,,,,,,,,
1023,37,1926,1,1872,8,,,,,,,,,,
1024,12,1030,1,1018,1,1050,1,,,,,,,,
1025,12,1062,1,1018,1,1037,1,,,,,,,,
1026,37,2613,1,139,8,22,2,,,,,,,,
1027,37,2613,1,139,8,704,2,,,,,,,,
1028,12,1018,1,1113,1,,,,,,,,,,
1029,37,979,1,804,1,981,3,,,,,,,,
1030,37,978,1,803,1,981,3,,,,,,,,
1031,37,980,1,805,1,981,3,,,,,,,,
1032,36,3252,1,3241,1,158,1,,,,,,,,
1033,7,2441,1,126,1,,1,,,,,,,,
1034,32,3113,1,3111,1,,,,,,,,,,
1035,7,3114,3,3111,1,9,1,,,,,,,,
1036,14,350,1,133,4,,,,,,,,,,
1037,30,479,4,3,1,9,1,,,,,,,,
1038,22,3482,1,706,9,9,3,,,,,,,,
1039,14,706,1,702,4,,,,,,,,,,
1040,22,3480,1,706,7,,,,,,,,,,
1041,14,719,1,3,1,702,1,,,,,,,,
1042,37,719,1,722,4,,,,,,,,,,
1043,37,722,4,719,1,,,,,,,,,,
1044,22,3484,1,706,8,,,,,,,,,,
1045,37,714,1,706,5,8,3,,,,,,,,
1046,37,713,1,706,1,8,1,,,,,,,,
1047,22,697,1,706,35,,,,,,,,,,
1048,22,712,1,706,4,8,4,85,1,,,,,,
1049,7,74,1,73,100,,,,,,,,,,
1050,22,715,1,706,30,178,1,,,,,,,,
1051,22,698,1,706,30,,,,,,,,,,
1052,22,3481,1,706,10,9,3,,,,,,,,
1053,22,696,1,706,25,,,,,,,,,,
1054,22,3485,1,706,12,9,4,,,,,,,,
1055,22,3483,1,706,7,,,,,,,,,,
1056,35,709,1,706,10,85,1,,,,,,,,
1057,7,1310,50,209,1,,,,,,,,,,
1058,7,287,20,279,20,67,1,,,,,,,,
1059,36,897,1,536,1,211,1,,,,,,,,
1060,22,2492,1,2340,1,543,1,,,,,,,,
1061,37,1725,1,1726,4,,,,,,,,,,
1062,30,2661,1,1725,14,22,2,,,,,,,,
1063,30,2661,1,1725,14,704,2,,,,,,,,
1064,37,2669,1,1725,15,225,5,,,,,,,,
1065,37,2670,1,1725,20,149,10,,,,,,,,
1066,37,1732,1,1725,30,,,,,,,,,,
1067,37,2668,1,1725,5,8,3,,,,,,,,
1068,37,2054,1,1725,4,8,1,,,,,,,,
1069,37,1792,1,1725,4,,,,,,,,,,
1070,22,2656,1,1725,4,8,4,85,1,,,,,,
1071,37,2619,1,1725,8,22,2,,,,,,,,
1072,37,2619,1,1725,8,704,2,,,,,,,,
1073,37,2603,1,22,3,170,6,1725,10,,,,,,
1074,37,2603,1,704,3,170,6,1725,10,,,,,,
1075,37,1793,1,1725,6,,,,,,,,,,
1076,30,2637,1,1725,16,,,,,,,,,,
1077,37,1731,1,1725,20,,,,,,,,,,
1078,37,2643,1,1725,3,8,1,,,,,,,,
1079,37,2641,1,1725,6,8,1,,,,,,,,
1080,37,1733,1,1725,25,,,,,,,,,,
1081,29,1844,1,1725,30,1508,5,1225,10,,,,,,
1082,37,2671,1,154,4,1725,15,149,1,,,,,,
1083,14,1787,1,1725,10,,,,,,,,,,
1084,7,1796,1,1725,1,,,,,,,,,,
1085,37,2415,1,1725,5,225,2,,,,,,,,
1086,37,1794,1,1725,8,,,,,,,,,,
1087,37,1726,4,1725,1,,,,,,,,,,
1088,7,1795,1,1725,10,,,,,,,,,,
1089,12,1028,1,1016,1,1050,1,,,,,,,,
1090,12,1060,1,1016,1,1037,1,,,,,,,,
1091,12,1016,1,1118,1,,,,,,,,,,
1092,7,2179,1,31,1,1995,1,,,,,,,,
1093,22,201,1,117,20,181,10,,,,,,,,
1094,22,3767,1,201,1,502,50,,,,,,,,
1095,37,1267,20,392,20,181,1,,,,,,,,
1096,7,430,3,8,3,181,1,,,,,,,,
1097,22,2366,1,2607,24,,,,,,,,,,
1098,36,3122,1,3095,1,3118,1,3084,1,,,,,,
1099,34,2347,1,126,1,2319,1,316,1,,,,,,
1100,37,662,1,663,4,,,,,,,,,,
1101,37,663,4,662,1,,,,,,,,,,
1102,12,1066,1,1068,1,1069,1,1070,1,,,,,,
1103,29,495,1,501,60,502,30,549,20,520,10,526,4,,
1104,34,2350,1,126,1,2309,1,313,1,,,,,,
1105,7,2180,1,31,1,1996,1,,,,,,,,
1106,12,1019,1,1007,1,1050,1,,,,,,,,
1107,12,1051,1,1007,1,1037,1,,,,,,,,
1108,26,337,1,225,3,,,,,,,,,,
1109,14,131,1,133,2,,,,,,,,,,
1110,37,131,1,132,4,,,,,,,,,,
1111,37,132,4,131,1,,,,,,,,,,
1112,12,1007,1,1115,1,,,,,,,,,,
1113,22,199,1,117,20,178,10,,,,,,,,
1114,22,3765,1,199,1,502,50,,,,,,,,
1115,37,1271,20,392,20,178,1,,,,,,,,
1116,14,611,1,424,1,133,10,,,,,,,,
1117,37,611,1,615,4,,,,,,,,,,
1118,37,615,4,611,1,,,,,,,,,,
1119,7,428,3,8,3,178,1,,,,,,,,
1120,34,289,1,126,1,313,1,5,1,,,,,,
1121,22,2291,1,22,8,,,,,,,,,,
1122,22,2291,1,704,8,,,,,,,,,,
1123,34,227,1,5,1,3111,1,31,1,,,,,,
1124,37,620,1,2211,4,,,,,,,,,,
1125,37,620,1,623,4,,,,,,,,,,
